ESPECI,DESCRIÇÃO
BDR,BDR
BNS,BÔNUS DE SUBSCRIÇÃO EM ACÕES MISCELÂNEA
BNS B/A,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS ORD,BÔNUS DE SUBSCRIÇÃO EM ACÕES ORDINÁRIAS
BNS P/A,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS P/B,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS P/C,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS P/D,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS P/E,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS P/F,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS P/G,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS P/H,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
BNS PRE,BÔNUS DE SUBSCRIÇÃO EM ACÕES PREFERÊNCIA
CDA,CERTIFICADO DE DEPÓSITO DE ACÕES ORDINÁRIAS
CI,FUNDO DE INVESTIMENTO
CPA,CERTIF. DE POTENCIAL ADIC. DE CONSTRUÇÃO
DIR,DIREITOS DE SUBSCRIÇÃO MISCELÂNEA (BÔNUS)
DIR ORD,DIREITOS DE SUBSCRIÇÃO EM ACÕES ORDINÁRIAS
DIR P/A,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
DIR P/B,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
DIR P/C,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
DIR P/D,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
DIR P/E,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
DIR P/F,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
DIR P/G,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
DIR P/H,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
DIR PR,DIREITOS DE SUBSCRIÇÃO EM ACÕES RESGATÁVEIS
DIR PRA,DIREITOS DE SUBSCRIÇÃO EM ACÕES RESGATÁVEIS
DIR PRB,DIREITOS DE SUBSCRIÇÃO EM ACÕES RESGATÁVEIS
DIR PRC,DIREITOS DE SUBSCRIÇÃO EM ACÕES RESGATÁVEIS
DIR PRE,DIREITOS DE SUBSCRIÇÃO EM ACÕES PREFERENCIAIS
LFT,LETRA FINANCEIRA DO TESOURO
M1 REC,RECIBO DE SUBSCRIÇÃO DE MISCELÂNEAS
ON,ACÕES ORDINÁRIAS NOMINATIVAS
